AscentDate,AscentType,PeakPointName,aid,pid,lat,long,ElevationFeet,ElevationMeters,plus,Location,ProminenceFeet,ProminenceMeters,RouteUpName,VertUpFt,VertUpM,VertDnFt,VertDnM,DistMi,DistKm,DaysUp,HourUp,MinUp,HourDn,MinDn,MaintainedTrail,SnowClimb,IceAxe,Crampons,Rope,Poles,SnowShoes,TentCamp,Solo,OnlyParty,TripReport,LojID
'2020-11-21,Suc,Umtanum Point 3478,,,,,3463,1056,,USA-WA,120,37,,2125,648,,,5.09,8.199,,2,25,,,,,,,,,,,,,,
'2021-02-27,Suc,Heybrook Lookout,,,,,1700,518,,USA-WA,0,0,,,,,,,,,,,,,,,,,,,,,,,,
'2021-04-18,Suc,Mount Hood,,,,,11239,3426,,USA-OR,7706,2349,,5373,1638,,,7.11,11.447,,17,23,,,,,,,,,,,,,"Got up early and did the Pearly Gates in the dark to watch the sunrise from the summit with only a couple other groups up there. That was all well and easy, but the descent was awful since so many parties came up after us, and we had to squeeze past them to descend the Pearly Gates. There were so many people that at one time while I was down climbing, I looked up and saw three pairs of boots and crampons right by my face. I recommend the sunrise summit and then trying to get down ASAP before the sun fully rises and the crowds arrive or take the Old Chute down.",16677
'2021-05-02,Suc,Wild Horses Monument,,,,,1280,390,,USA-WA,,,,,,,,,,,,,,,,,,,,,,,,,,
'2021-05-02,Suc,Baldy,,,,,3235,986,,USA-WA,919,280,,,,,,,,,,,,,,,,,,,,,,,,53643
'2021-05-08,Suc,North Chiwaukum,,,,,7129,2173,,USA-WA,243,74,,,,,,,,,,,,,,,,,,,,,,,"It was a steep snow ascent up through the forest and some icy steps over rock before we got to this summit. We had planned on grabbing Middle Chiwaukum too, but it was fogged over and windy at the top and looked like it was only going to get worse over on that summit. Of course things started to clear as we came down. ",
'2021-05-15,Suc,Mount Rose,,,,,4302,1311,,USA-WA,411,125,,3489,1063,,,7.03,11.32,,4,5,,,,,,,,,,,,,"There was a bit of snow to walk over on the top, but otherwise it was an easy, straightforward walk up to the summit with great views over Lake Cushman and out to Mount Rainier.",52477
'2021-05-22,Suc,Mount Constitution,,,,,2410,735,,USA-WA,2410,735,,,,,,,,,,,,,,,,,,,,,,,"Took some electric bikes up. It was quite the workout, and it was so much fun flying down the road on the descent!",17308
'2021-05-22,Suc,Orcas Knob,,,,,1014,309,,USA-WA,207,63,,,,,,,,,,,,,,,,,,,,,,,,55415
'2021-06-05,Suc,Poo Poo Point,,,,,1820,555,+,USA-WA,0,0,,,,,,,,,,,,,,,,,,,,,,,,129999
'2021-06-12,Suc,Dirtyface Peak,,,,,6229,1899,,USA-WA,3307,1008,,,,,,,,,,,,,,,,,,,,,,,"There s an easy switchback trail to the lookout, and from there it s a somewhat exposed scramble along a ridge to get to the actual summit, where there s an obvious USGS benchmark demarcating the right spot.",16908
'2021-07-11,Suc,Sauk Mountain,,,,,5544,1690,,USA-WA,2070,631,,,,,,,,,,,,,,,,,,,,,,,"This is one of the best bang for your buck hikes in Washington. Easy switchbacks up to the overlook with great views over the North Cascades mountains. It s also worth the exposed but short and relatively easy scramble to get to the actual summit of Sauk Mountain, where you ll find a USGS benchmark.",50963
'2021-08-01,Suc,Pinnacle Peak,,,,,6566,2001,,USA-WA,581,177,,1629,497,,,3.69,5.938,,2,24,,,,,,,,,,,,,"A quick day trip to scramble Pinnacle and Plummer. It s not too difficult, but there is a good bit of loose scree to deal with. Great views of Rainier.",49926
'2021-08-01,Suc,Plummer Peak,,,,,6373,1942,,USA-WA,438,133,,,,,,,,,,,,,,,,,,,,,,,Summited with Pinnacle. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2605583.'>peakbagger.com</a> ,50111
'2021-08-11,Suc,Rattlesnake Ledge,,,,,2040,622,+,USA-WA,0,0,,1105,337,,,4.38,7.042,,3,44,,,,,,,,,,,,,Went up at night to see the Perseid meteor shower. Lots of others had the same idea. It was wonderful to just lie back up on the ledge and watch the stars.,
'2021-08-14,Suc,Switchback Mountain,,,,,8325,2537,,USA-WA,470,143,,4818,1469,,,14.95,24.052,,6,49,,,,,,,,,,,,,"I accidentally went to Cheops from Martin instead of Switchback years before, so I had to get redemption with the same crew. This was a leisurely walk up and is probably the easiest Bulger in the Sawtooths. Anyone heading this way should try to link Switchback with Martin at least. It s a long walk just to summit the one peak. ",48762
'2021-08-25,Suc,Sares Head,,,,,498,152,,USA-WA,153,47,,,,,,,,,,,,,,,,,,,,,,,,
'2021-08-25,Suc,Rosario Head,,,,,83,25,,USA-WA,43,13,,,,,,,,,,,,,,,,,,,,,,,,213058
'2021-09-05,Suc,Hawkeye Point,,,,,7432,2265,,USA-WA,514,156,,,,,,,,,,,,,,,,,,,,,,,Part of a loop also bagging Old Snowy. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2610664.'>peakbagger.com</a> ,49244
'2021-09-06,Suc,Old Snowy Mountain,,,,,7929,2417,,USA-WA,350,107,,3074,937,,,21.12,33.995,,11,14,,,,,,,,,,,,,"We did a loop bagging Hawkeye Point and going down to Goat Lake the first day, camping that night around 46.50982, -121.47521. The next day we got up early and bagged Old Snowy Mountain. It was mostly a big rock pile with a clear trail, but there was some light scrambling at the very end and at least one spot where we walked over some snow. We rejoined the Snowgrass Trail and walked out from there. Amazing views of Mt St Helens, Adams, and Rainier.",48944
'2021-10-02,Suc,Cutthroat Pass,,,,,6800,2073,,USA-WA,0,0,,1925,587,,,12.16,19.567,,4,49,,,,,,,,,,,,,"Pretty good larches this time of year, and some great snowy mountain views. This is a long hike, but the trail is really easy.",
'2021-10-09,Suc,Carne Mountain,,,,,7090,2161,,USA-WA,512,156,,3705,1129,,,8.47,13.632,,4,28,,,,,,,,,,,,,"This was a magical place to see the larches. Probably the thickest and most abundant place I ve ever seen them is up this trail in the meadow before the last steeper part to the summit. It s all an easy walk up, and from the top you can see sporadic larches on the sides of the tall mountain ridges around you. ",49473
'2021-11-06,Suc,Mailbox Peak,,,,,4840,1475,,USA-WA,129,39,,,,,,,,,,,,,,,,,,,,,,,,53269
'2022-01-22,Suc,Amabilis Mountain,,,,,4568,1392,,USA-WA,2092,637,,2828,862,2828,862,10.6,17.059,,3,38,2,10,,,,,,,TRUE,,,,,17594
'2022-01-29,Suc,Mailbox Peak,,,,,4840,1475,,USA-WA,129,39,,4024,1227,,,10.97,17.658,,5,25,,,,,,,,,,,,,,53269
'2022-03-06,Suc,Poo Poo Point,,,,,1820,555,+,USA-WA,0,0,,,,,,,,,,,,,,,,,,,,,,,,129999
'2022-04-21,Suc,Second Flatiron,,,,,7120,2170,+,USA-CO,40,12,,,,,,,,,,,,,,,,,,,,,TRUE,,,15666
'2022-06-04,Suc,Mailbox Peak,,,,,4840,1475,,USA-WA,129,39,,,,,,,,,,,,,,,,,,,,,,,,53269
'2022-06-11,Suc,Rossnos,,,,,4616,1407,,Norway,,,,4176,1273,,,5.7,9.174,,,,,,,,,,,,,,,TRUE,"This was a steep walk up mostly on a trail to reach the summit. At this time of the year, there was a short portion that was a climb up steep snow, and there was a set of slippery rocks with a fixed cable that made it much easier to get up and over. It was overcast and a little drizzly, but the views of Odda below and Folgefonna across the valley were fantastic.",
'2022-06-12,Suc,Floyfjellet,,,,,1312,400,,Norway,65,20,,,,,,,,,,,,,,,,,,,,,,,Just a short walk from the funicular. Great views and a pleasant walk down into the city.,
'2022-06-19,Suc,Hermannsdalstinden,,,,,3366,1026,,Norway,3366,1026,,,,,,,,,7,45,8,15,,,,,,,,,TRUE,TRUE,"This was a fairly early season summit, and so I was the only one out there once I passed Munkebu. I started around 4 PM 6/18 from Sørvågen, reaching the cabin at Munkebu by about 7 PM. I had some difficulty getting up muddy sections on the way up with a full pack, but there are frequent sections where fixed chains are provided to help with the ascent. I turned west and picked a stunning campsite by 8 PM on the small elevated isthmus between Tennesvatnet and Fjerdallsvatnet with a gorgeous lookout south towards the latter and a view of Hermannsdalstinden itself. I got going around 6-7 AM the next day and summited around 10:40. Fog rolled in when I approached the summit and unfortunately didn t dissipate until around an hour after I was at the top. The approach up the ridge involved some fairly steep and exposed sections, and there were some patches of solid snow towards the top. I used my mountaineering boots, crampons, and an axe to ascend the snow for a quicker way up than scrambling the rocks the whole way, but there was an exposed rock scramble at the very top. The descent was pretty relaxing once I was past the steeper sections, but I did slip with the full pack a couple times coming down some of the chain sections most of the way back to the trailhead. I was back at the trailhead by 7-8 PM. This summit was one of the most scenic I have ever seen. It s truly amazing out on the Lofoten Islands.",
'2022-06-20,Suc,Ryten,,,,,1781,543,,Norway,1095,334,,,,,,,,,,,,,,,,,,,,,TRUE,,This is a nice and easy walk up with part of the trail on raised wooden planks. There s a great view at the top over Kvalvika Beach. ,
'2022-06-22,Suc,Floya,,,,,1932,589,,Norway,485,148,,,,,,,,,,,,,,,,,,,,,TRUE,,,
'2022-06-26,Suc,Phinney Ridge,,,,,366,112,+,USA-WA,87,27,,,,,,,,,,,,,,,,,,,,,,,,55832
'2022-07-10,Suc,Mount Washington,,,,,6259,1908,,USA-WA,2623,800,,3208,978,,,3.6,5.786,,3,56,,,,,,,,,,,TRUE,,"This was such a fun scramble. It immediately shoots up in a steep forest ascent that turns into a rock scramble after a break in a meadow. I did it all in fog, so I couldn t get a sense of the real exposure. Descending back through the forest was steep and slippery enough to have me fall on my butt a few times. ",17167
'2022-07-17,Suc,Mount Saint Helens,,,,,8325,2537,,USA-WA,4590,1399,,4549,1387,,,9.24,14.864,,8,46,,,,,,,,,,,,,"This was a fun trip up Mt St Helens. There was an enthusiastic volunteer sharing facts about the mountain with everyone up at the crater rim. We continued on the to the true summit, and though the trail got steep at times, the snow that remained was firm and was easy to not slip on. Went up in three season mountaineering boots and didn t really need any traction since most of the trail was bare rock. You ll see from the GPS track that we deviated from the typical path on the way down. This was because we were able to glissade nearly half way down by going down a gully to the west of the main trail instead of walking down. Then we just traversed back over to the trail. That saved a bunch of time, and it was quality glissading. ",16737
'2022-07-24,Suc,Granite Mountain,,,,,5632,1717,,USA-WA,1161,354,,3779,1152,,,8.25,13.277,,4,19,,,,,,,,,,,,,"Beautiful fluffy white wildflowers were all around on this hike. A short section near the top involved walking over some snow, but microspikes were not necessary. Waterproof boots were useful with all the wet sections of the trail. There are fantastic views of Rainier up at the summit, as well as a cool fire lookout hut. ",50855
'2022-07-30,Suc,North Gardner Mountain,,,,,8963,2730,,USA-WA,4020,1223,,5983,1824,,,30.59,49.229,1,3,13,,,,,,,,,,,,TRUE,"I went with a partner to camp in the Wolf Creek Basin. There were several blowdowns covered in ash, so my hands, pants, and shirt got coated in ash going up and over those trees. There was a herd of deer that came through to inspect our camp, and they stuck around as we made our ascent in the early morning. The route finding was mostly straightforward walking straight up the ridge to Gardner. The scramble across the ridgeline to North Gardner felt Class 3 at most with solid handholds.",16793
'2022-07-30,Suc,Gardner Mountain,,,,,8902,2712,,USA-WA,716,217,,,,,,,,,,,,,,,,,,,,,,,Part of a trip to bag this and North Gardner. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2605764.'>peakbagger.com</a>,48674
'2022-08-20,Suc,Sourdough Mountain - Lookout Site,,,,,5983,1824,,USA-WA,122,38,,5098,1554,,,14.96,24.077,,8,29,,,,,,,,,,,,,Amazing views and a long but very well maintained trail. ,
'2022-09-03,Suc,Mesahchie Peak,,,,,8810,2684,,USA-WA,2299,699,,3928,1197,,,15.59,25.086,,18,14,,,,,,,,,,,,,"Our team of three made the traverse across the side of the valley above Fisher Creek and set up camp around 48.57267, -120.87821 in the morning. Easy Pass was as the name suggests, but that traverse was pretty steep with some interesting moves over scree, all with a bit of runoff down the slope before lots of exposure. After setting up camp, we scrambled up Mesahchie first and then traversed over to Katsuk, later descending as the sun set to camp the night and leave the next morning. The rock was very loose until you reach the top sections of the climb, and there s a lot of  kitty litter  rocks strewn over the lower hand and foot holds. It all makes for a scenic and exciting scramble, but also one in which you have to be sure of your holds.",17428
'2022-09-03,Suc,Katsuk Peak,,,,,8683,2645,,USA-WA,435,131,,,,,,,,,,,,,,,,,,,,,,,This was part of a trip to also summit Mesahchie. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2613141.'>peakbagger.com</a>,48689
'2022-09-10,Suc,Little Mountain,,,,,417,127,,Canada-BC,122,37,,,,,,,,,,,,,,,,,,,,,,,,
'2022-09-17,Suc,Temple of Poseidon,,,,,207,63,,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,
'2022-09-18,Suc,The Acropolis,,,,,512,156,,Greece,184,56,,,,,,,,,,,,,,,,,,,,,,,,
'2022-09-23,Suc,Olympus,,,,,9573,2918,,Greece,7723,2354,,6073,1851,,,11.92,19.183,,10,32,,,,,,,,,,,,,"I grabbed a taxi from Litochoro to start the climb at 5:30 AM. It only took a little over 4h to reach the summit from there, after which I had a relaxing descent chatting and grabbing soup from the Spilios Agapitos refuge. The scrambling was a bit icy at times, but it was mostly very straightforward and not sketchy. The rock was solid, and there were times where good holds were marked with spray paint. It is exposed, so this could be difficult for those not comfortable with heights. ",
'2022-10-08,Suc,Green Mountain - Lookout Site,,,,,1689,515,,USA-WA,9,3,,1045,319,,,2.64,4.252,,1,9,,,,,,,,,,,,,"I only recorded the ascent, so double the stats for the full hike.",
'2022-10-16,Suc,Mount Bigelow,,,,,8473,2583,,USA-WA,812,248,,3714,1132,,,19.45,31.309,,12,45,,,,,,,,,,,,TRUE,"Hiked up to camp at the  Horse Camp  area by Upper Eagle Lake with three other people. We decided to split up, with two going the long walk up way around to the summit and me and a friend going straight up the scramble to the top. The direct route mostly involved a straightforward walk up on scree, and then there s a short section of actually scrambling up a chimney to the summit. After waiting  a while for the other party to get there we all took the easy long way back down to the trail. There were definitely some larches out here, but they were more sporadic than I had seen in top larch viewing spots like Carne Mountain or in the Enchantments.",48721
'2022-10-29,Suc,Bandera Mountain - West Peak,,,,,5169,1576,,USA-WA,177,54,,3034,925,,,7.41,11.929,,5,46,,,,,,,,,,,,,,
'2022-11-27,Suc,Queen Anne Hill,,,,,470,143,,USA-WA,399,121,,,,,,,,,,,,,,,,,,,,,,,,55718
'2022-12-03,Suc,Magnolia Hill,,,,,393,120,,USA-WA,365,111,,,,,,,,,,,,,,,,,,,,,,,,55788
'2022-12-03,Suc,East Magnolia,,,,,369,112,,USA-WA,173,52,,,,,,,,,,,,,,,,,,,,,,,,
'2023-01-29,Suc,Wright Mountain,,,,,5417,1651,,USA-WA,483,147,,1983,604,,,11.15,17.945,,8,27,,,,,,,,,TRUE,,,,A pretty straightforward snowshoe besides some icy direct lines we took to get up on the ridges. ,51109
'2023-02-11,Suc,Mount Saint Helens - Peak 8281,,,,,8272,2521,,USA-WA,139,42,,5575,1699,,,13.43,21.606,,14,14,,,,,TRUE,TRUE,,TRUE,,,,,"This was a winter trip up Mt St Helens with a great group of people. We camped at the trailhead in surprisingly comfortable temperatures, but our sleep was interrupted several times by snowmobiles repeatedly revving their engines in the middle of the night. We were started around 2:45 AM and took a moderate pace up, getting to the crater rim around 10:40. It was a bluebird sky day, but it was also freezing cold. Given that some of us had gotten the true summit before and the others didn t seem that interested in heading over to it, we just relaxed below the crater rim to block the wind and then started back down. We tried to glissade as much as possible, but for the most part the ground wasn t steep enough and the snow was too soft. We celebrated with pizza at the Lone Fir Cafe in Cougar afterwards. The total time was about 14 hours.",
'2023-04-22,Suc,Knocklofty,,,,,1227,374,,Australia-TAS,440,134,,1345,410,1345,410,,,,,39,,30,,,,,,,,,TRUE,,"Trail ran to the top in a loop from Murray and Liverpool up Forest, north across the summit and to Mount Stuart Lookout, and back down via Mount Stuart Rd, Mellifont, Arthur, and finally Murray.",
'2023-05-20,Suc,Tyler Peak,,,,,6368,1941,,USA-WA,482,147,,3161,963,,,11.13,17.912,,7,53,,,,,,,,,,,,,Bagged Tyler and Baldy together in an easy walk up.,50116
'2023-05-20,Suc,Baldy,,,,,6802,2073,,USA-WA,561,171,,,,,,,,,,,,,,,,,,,,,,,Summited with Tyler Peak. See the GPS track at <a href='https://peakbagger.com/climber/ascent.aspx?aid=2606935.'>peakbagger.com</a>,49698
'2023-05-28,Suc,Hamilton Mountain,,,,,2413,735,,USA-WA,336,102,,2029,618,,,7.49,12.046,,3,20,,,,,,,,,,,,,,54397
'2023-06-10,Suc,Devils Head,,,,,6670,2033,,USA-WA,277,84,,,,,,,,,,,,,,,,,,,,,,,"Part of a loop bagging Earl, Bean, Devil s Head, and Volcanic Neck. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2610642.'>peakbagger.com</a> ",49832
'2023-06-10,Suc,Volcanic Neck,,,,,6638,2023,,USA-WA,197,60,,,,,,,,,,,,,,,,,,,,,,,"Part of a loop bagging Earl, Bean, Devil s Head, and Volcanic Neck. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2610642.'>peakbagger.com</a> ",165205
'2023-06-10,Suc,Earl Peak,,,,,7039,2145,,USA-WA,990,301,,3380,1030,,,11.89,19.141,,8,56,,,,,,,,,,,,,"A foggy, rainy trip into the Teanaways. Started out coming up Bean Creek and made the first ascent up Earl Peak, which was pretty easy and hardly a scramble. The traverse over to Bean took a bit of time, but was otherwise straightforward. I rushed north to grab Devil s Head, which was a relatively easy scramble, and then I grabbed Volcanic Neck on the way back, which had the most interesting and exposed scrambling but only really took 45 minutes to go up and down. It was tricky in the fog to find the right way to get down Bean to start down the unmaintained trail marked on the map, so getting back off the summit of Bean was probably the sketchiest down climbing of the whole trip until I found the trail down.",49530
'2023-06-10,Suc,Bean Peak,,,,,6748,2057,,USA-WA,412,126,,,,,,,,,,,,,,,,,,,,,,,"Part of a loop bagging Earl, Bean, Devil s Head, and Volcanic Neck. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2610642.'>peakbagger.com</a> ",49767
'2023-06-25,Suc,Labyrinth Mountain,,,,,6378,1944,,USA-WA,1768,539,,2609,795,,,6.99,11.244,,3,58,,,,,,,,,,,,,"Great bang for your buck. Good views, easy trail, and very fast to complete.",50104
'2023-07-08,Suc,Tatie Peak,,,,,7412,2259,,USA-WA,449,137,,900,274,,,31.34,50.431,,15,18,,,,,,,,,,,TRUE,,"After finding out that the West Fork Methow River Trail had a bridge out, I foolishly tried to go for Azurite from the Brown Bear TH. I went down, set up a camp just past Glacier Pass, and kept going, starting the bushwhack ascent from the PCT at about 2 PM. It was very slow going shoving my way through the brush up the hill. It seemed like thunderclouds were forming, and I had only made out up 1000 ft into the bushwhack with another 3k feet to go to the summit and a long ascent back to my camp. The only other guy out there who summited told me how sketchy the scree descent was, so with all that info and especially the threat of thunderstorms, I decided to give up and head back to camp. The next day I grabbed Tatie just to have summited something. It was a long couple days, but the views out there were incredible. ",49270
'2023-07-15,Suc,Cashmere Mountain,,,,,8518,2596,,USA-WA,1654,504,,5266,1605,,,20.34,32.74,,9,52,,,,,,,,,,,TRUE,,"Pretty much just a walk up, with some cross grassy meadow travel where the ground can be a little squishy and wet. Towards the end there s a minor scramble around the left as you approach the summit block. ",48712
'2023-07-22,Suc,Boston Peak,,,,,8888,2709,,USA-WA,930,283,,5215,1590,,,20.06,32.283,,22,10,,,,,TRUE,TRUE,TRUE,TRUE,,,,,"It was a beautiful, long day bagging Sahale and Boston. Our team of three passed by a family of mountain goats on Sahale Arm around 8 AM and crossed the Sahale Glacier by 10 AM, summiting Sahale around 11 AM. It was a relatively straightforward scramble across the ridgeline towards Boston until we dropped to the right. At that point hand and footholds were much less stable. However, once we reached the summit block of Boston, it was a relatively quick and easy scramble to the top, which we reached by 2:45 PM. Our team leader helped out another team to ascend and then descend safely for the next three or so hours. We  rappelled three pitches and then followed them as they made the traverse back across to Sahale. We decided to rappel one pitch off of Sahale to save time, and we finally got back across the glacier not long after sunset. It must have been around midnight when we got back to the car, and then it was a long drive back to Seattle.",48675
'2023-07-22,Suc,Sahale Peak,,,,,8756,2669,,USA-WA,189,58,,,,,,,,,,,,,,,,,,,,,,,Summited on the way to Boston Peak. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2614009.'>peakbagger.com</a>,48690
'2023-08-11,Suc,Mount Shuksan,,,,,9129,2783,,USA-WA,4404,1343,,6585,2007,,,20.28,32.642,1,,36,,,,,,,,,,,,,"Went up the Sulphide Glacier route in a long day trip with two teams. We attempted the 5.2 variation going up the ridge to the east of the main route, but it was too difficult for our party. This detour ate up a few hours. We backtracked to the main scramble route, which was very easy and took maybe 30 minutes to reach the summit from where the scrambling began. Rappelling was relatively straightforward with multiple easy to spot anchors set up. It was dark by the time we got off the glacier and late in the evening when we returned to the trailhead. With the extra time trying to protect and climb the ridge, the whole trip ended up being around 24 hours.",16753
'2023-08-14,Suc,Neahkahnie Mountain,,,,,1680,512,+,USA-OR,360,110,,,,,,,,,,,,,,,,,,,,,,,,87234
'2023-09-02,Suc,Mount Erie,,,,,1276,389,,USA-WA,1276,389,,,,,,,,,,,,,,,,,,,,,,,,55204
'2023-09-26,Suc,Yushan,,,,,12963,3951,,Taiwan,12963,3951,,4553,1388,,,15.93,25.629,,10,15,,,,,,,,,,,,,"I started in the early morning directly from Dongpu Hostel, passing by some water deer in the dark. It took about 5.5h to summit, after which I took my time taking pictures and chatting with people on the way down. It s almost entirely an easy walk up, and the short scrambly bits at the summit have bolted in chains to make going up very easy. There are several interesting temples to see on the way. I was picked up at the trailhead instead of walking the extra little bit back to the hostel. Make sure to get all the necessary permits, as that s definitely the toughest part.",
'2023-09-27,Suc,Xiangshan,,,,,604,184,,Taiwan,112,34,,,,,,,,,,,,,,,,,,,,,,,,
'2023-10-08,Suc,Carne Mountain,,,,,7090,2161,,USA-WA,512,156,,3624,1105,,,9.74,15.675,,4,51,,,,,,,,,,,,,"So nice I did it twice. This is such a great place to see larches, it s definitely worth coming back to multiple times.",49473
'2024-04-13,Suc,Mount Teneriffe,,,,,4791,1460,,USA-WA,677,206,,,,,,,,,,,,,,,,,,,,,,,Part of a Si -> Tenerife loop trip. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2611436.'>peakbagger.com</a>,51889
'2024-04-13,Suc,Mount Si,,,,,4192,1278,,USA-WA,304,93,,3695,1126,,,18.15,29.207,,10,31,,,,,,,,,,,,,Made the short scramble up the Haystack as part of a trip connecting over to Tenerife in a big loop. ,52625
'2024-04-13,Suc,West Teneriffe,,,,,4642,1415,,USA-WA,136,42,,,,,,,,,,,,,,,,,,,,,,,Part of a Si -> Tenerife loop trip. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2611436.'>peakbagger.com</a>,
'2024-05-11,Suc,Huntoon Point,,,,,5257,1602,,USA-WA,187,57,,980,299,,,4.34,6.977,,4,7,,,,,,,,,,,,,"Camped up here to see the aurora. It wasn t as spectacular as the previous night, but I could see the green glow and some distinct bands looking north into Canada in the early evening. ",51329
'2024-06-06,UnSuc,Grass Mountain (Attempt),,,,,11052,3369,,USA-MT,692,211,,3211,979,,,9.34,15.029,,5,30,,,,,,,,,,,TRUE,TRUE,"I started from the Camp Senia trail and encountered snow by about 9k feet. Despite bringing snowshoes, the snow was a thin crust that had me punching through at times up to my waist every few steps. I made it up to a hill at just over 9600 feet so I could see into the Beartooths a bit and turned around from there after deciding the slog wasn t worth it. I got 7.85 miles in 5.5h, which shows how much the postholing was impacting speed. I think with thicker snow or no snow at all this would been really straightforward walk up, but June is a tricky month for snow quality.",24633
'2024-06-07,Suc,Steamboat Point,,,,,7916,2413,,USA-WY,683,208,,683,208,,,1.89,3.035,,,47,,,,,,,,,,,TRUE,TRUE,,9549
'2024-06-08,Suc,Black Elk Peak,,,,,7231,2204,,USA-SD,2911,887,,1033,315,,,8.56,13.772,,3,20,,,,,,,,,,,TRUE,,"Very easy trail, and there seemed to be lots of families summiting this state high point. Saw a baby goat at the top. ",17034
'2024-07-06,Suc,Goat Hill,,,,,440,134,,USA-NJ,60,18,,89,27,,,2.65,4.262,,,32,,,,,,,,,,,TRUE,,"Thought I d do a little trail run here, but a lot of this is overgrown, so it was more like walking fast and pushing past poison ivy and other leafy plants. Nearly ran over a fawn.",135041
'2024-07-07,Suc,Mount Tammany,,,,,1521,464,+,USA-NJ,13,4,,1150,351,,,3.98,6.398,,1,37,,,,,,,,,,,TRUE,,Very easy trail that is well-marked. ,134908
'2024-08-10,Suc,Friday Mountain,,,,,3693,1126,,USA-NY,212,65,,,,,,,,,,,,,,,,,,,,,TRUE,,"Part of a loop bagging Table Mountain, Peekamoose, Lone Mountain, Rocky Mountain, Balsam Cap, and Friday Mountain. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2603923'>peakbagger.com</a>",88493
'2024-08-10,Suc,Balsam Cap,,,,,3608,1100,,USA-NY,242,74,,,,,,,,,,,,,,,,,,,,,TRUE,,"Part of a loop bagging Table Mountain, Peekamoose, Lone Mountain, Rocky Mountain, Balsam Cap, and Friday Mountain. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2603923'>peakbagger.com</a>",88503
'2024-08-10,Suc,Rocky Mountain,,,,,3487,1063,,USA-NY,208,64,,,,,,,,,,,,,,,,,,,,,TRUE,,"Part of a loop bagging Table Mountain, Peekamoose, Lone Mountain, Rocky Mountain, Balsam Cap, and Friday Mountain. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2603923'>peakbagger.com</a>",88525
'2024-08-10,Suc,Lone Mountain,,,,,3701,1128,,USA-NY,283,86,,1554,474,,,22.34,35.96,,20,46,,,,,,,,,,,TRUE,,"I did a loop bagging the Catskill 3500 peaks Table Mountain, Peekamoose, Lone Mountain, Rocky Mountain, Balsam Cap, and Friday Mountain. The time listed here should be about 11-12h moving since I forgot to stop my GPS at camp. I set up camp just a mile or two from the trailhead by the river and did most of the trip with a day pack. It was fast, easy going until the leaf litter made following the trail from Rocky Mountain to Balsam Cap tough to follow, which led to some bushwhacking. I found it easier to spot the trail on the way back, but it did seem to disappear periodically. The unmaintained trail from Rocky Mountain down the valley is basically nonexistent. I spent a couple hours of frustrating bushwhacking as the sun set to get down to the river, where there is a fairly open trail on the southern bank of the East Branch Neversink River. However, this trail periodically disappears and often shifts side to side, so it was at times difficult to follow, particularly in the dark. There s one point where the trail is open and easy by the river, but then it terminates when a rocky bluff moves up flush against the river. I m not sure the typical move there, but I just went straight up the bluff and bushwhacked maybe 10ish minutes on top before seeing the trail again below and making my way back down to it. There are a few sections where multiple small rivers criss cross over the trail, and it becomes pretty tough to follow then. I m sure I caught at least a hundred spiders to my face from the bushwhacking. My takeaway was that in the Catskills, a maintained trail is just about as easy as a trail can be, but an unmaintained one is somewhere between frequently lost due to vegetation and blowdowns to nonexistent and a full on bushwhack. ",88489
'2024-08-10,Suc,Table Mountain,,,,,3826,1166,,USA-NY,663,202,,,,,,,,,,,,,,,,,,,,,TRUE,,"Part of a loop bagging Table Mountain, Peekamoose, Lone Mountain, Rocky Mountain, Balsam Cap, and Friday Mountain. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2603923'>peakbagger.com</a>",88469
'2024-08-10,Suc,Peekamoose Mountain,,,,,3820,1164,,USA-NY,186,56,,,,,,,,,,,,,,,,,,,,,TRUE,,"Part of a loop bagging Table Mountain, Peekamoose, Lone Mountain, Rocky Mountain, Balsam Cap, and Friday Mountain. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2603923'>peakbagger.com</a>",88470
'2024-08-24,Suc,Wittenberg Mountain,,,,,3783,1153,,USA-NY,198,60,,,,,,,,,,,,,,,,,,,,,TRUE,,Summited twice as part of a Witt/Cornell/Slide trip. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2620751.'>peakbagger.com</a>,88478
'2024-08-24,Suc,Cornell Mountain,,,,,3858,1176,,USA-NY,608,185,,,,,,,,,,,,,,,,,,,,,TRUE,,Summited twice as part of a Witt/Cornell/Slide trip. See <a href='https://peakbagger.com/climber/ascent.aspx?aid=2620751.'>peakbagger.com</a>,88459
